ax,ay,az,gx,gy,gz,label
-0.23,0.96,-0.32,-3.05,-3.69,-0.26,bad
-0.21,0.98,-0.3,-7.2,0.21,-1.11,bad
-0.23,0.96,-0.24,-14.53,-6.11,-3.73,bad
-0.22,0.95,-0.18,-4.28,-5.1,1.85,bad
-0.21,0.97,-0.19,-2.18,-0.13,-0.07,bad
-0.22,0.98,-0.16,0.47,-0.18,0.37,bad
-0.22,0.98,-0.15,2.98,-1.07,0.26,bad
-0.23,0.97,-0.18,-10.43,-1.51,-1.89,bad
-0.24,0.95,-0.15,-0.89,-0.69,0.31,bad
-0.22,0.98,-0.14,2.21,-0.6,-0.49,bad
-0.24,0.98,-0.16,1.5,1.98,1.69,bad
-0.21,0.99,-0.15,-5.69,-1.25,-0.69,bad
-0.22,1.0,-0.12,-8.33,0.39,-3.05,bad
-0.23,0.97,-0.09,-1.19,-1.85,-2.13,bad
-0.22,0.98,-0.09,-0.5,-0.86,-0.87,bad
-0.25,0.95,-0.09,8.15,-0.02,4.76,bad
-0.2,1.0,-0.13,0.72,3.25,1.37,bad
-0.23,0.98,-0.12,-3.56,1.54,-1.08,bad
-0.22,0.97,-0.13,7.48,1.61,1.42,bad
-0.19,0.98,-0.21,13.34,5.56,2.15,bad
-0.2,1.01,-0.24,2.78,2.82,-0.58,bad
-0.23,0.99,-0.23,-8.15,-0.85,-2.08,bad
-0.21,0.98,-0.15,-8.47,-2.96,-1.48,bad
-0.21,0.97,-0.17,0.71,-1.15,-1.52,bad
-0.21,1.02,-0.17,17.08,8.36,5.42,bad
-0.17,1.01,-0.26,3.08,0.2,1.47,bad
-0.17,1.0,-0.25,1.54,4.47,-0.89,bad
-0.18,1.02,-0.26,18.76,7.27,1.06,bad
-0.21,1.02,-0.39,12.79,8.07,3.85,bad
-0.15,1.04,-0.38,-0.11,-2.06,1.56,bad
-0.14,0.98,-0.32,-4.3,1.38,-0.3,bad
-0.16,1.0,-0.37,9.6,3.63,1.79,bad
-0.15,0.99,-0.4,2.96,1.64,2.21,bad
-0.14,0.95,-0.43,0.42,-1.58,-0.17,bad
-0.18,0.96,-0.42,9.45,6.0,5.81,bad
-0.07,0.99,-0.53,18.7,8.01,2.98,bad
-0.11,0.94,-0.51,-0.15,0.7,-0.1,bad
-0.09,0.95,-0.52,-2.1,1.16,-2.07,bad
-0.1,0.9,-0.51,9.29,14.03,2.78,bad
-0.07,0.92,-0.62,17.73,-0.23,3.12,bad
-0.07,0.91,-0.61,2.5,5.44,-1.28,bad
-0.09,0.89,-0.62,-2.38,3.33,-3.31,bad
-0.08,0.88,-0.58,1.19,3.94,0.5,bad
-0.06,0.89,-0.64,5.32,2.08,3.59,bad
-0.02,0.91,-0.64,0.16,-0.18,-0.15,bad
-0.07,0.91,-0.63,-9.15,-2.37,-1.94,bad
-0.03,0.89,-0.54,-9.68,-5.73,-3.8,bad
-0.07,0.93,-0.55,-11.5,2.66,-3.31,bad
-0.08,0.96,-0.53,-2.05,-2.29,-3.66,bad
-0.09,0.92,-0.44,3.53,4.98,2.33,bad
-0.12,0.93,-0.52,-12.94,0.24,-2.38,bad
-0.1,0.99,-0.48,-6.98,-2.77,-3.37,bad
-0.14,0.95,-0.39,-13.96,-12.55,-6.18,bad
-0.15,0.98,-0.39,-6.46,-3.05,-3.31,bad
-0.17,1.0,-0.35,-2.39,-7.04,-3.13,bad
-0.21,0.98,-0.32,-16.22,-8.43,-5.23,bad
-0.23,0.99,-0.23,-3.82,-3.11,-2.87,bad
-0.21,0.95,-0.24,6.6,-1.03,1.05,bad
-0.25,0.94,-0.28,-11.73,-5.94,-1.85,bad
-0.21,0.99,-0.2,2.04,-0.2,0.86,bad
-0.21,0.98,-0.21,-0.55,0.2,-0.04,bad
-0.23,0.99,-0.27,-11.63,-3.69,-1.73,bad
-0.21,0.97,-0.17,-2.72,-0.56,-0.55,bad
-0.21,0.96,-0.19,-1.76,-2.18,-1.55,bad
-0.2,0.99,-0.24,-8.72,-2.02,-2.65,bad
-0.22,0.96,-0.15,-3.07,-2.99,-3.17,bad
-0.22,0.99,-0.17,0.95,0.21,-2.26,bad
-0.24,0.96,-0.15,-2.89,-0.49,-1.24,bad
-0.25,0.96,-0.12,-6.35,-2.7,-1.98,bad
-0.24,0.98,-0.1,2.24,-3.6,0.49,bad
-0.24,0.97,-0.13,9.53,-1.05,-0.38,bad
-0.26,0.97,-0.15,-0.76,0.32,-1.49,bad
-0.23,0.98,-0.14,1.96,-1.62,-0.82,bad
-0.23,0.98,-0.14,-1.66,3.49,-0.63,bad
-0.26,0.97,-0.12,3.05,-0.02,-0.82,bad
-0.24,0.99,-0.16,0.6,0.15,0.66,bad
-0.24,0.92,-0.08,-3.0,0.74,1.11,bad
-0.22,0.98,-0.16,4.24,4.08,0.54,bad
-0.24,0.98,-0.14,0.05,3.21,1.42,bad
-0.22,0.97,-0.13,0.82,-3.95,-1.08,bad
-0.23,0.99,-0.16,5.2,1.98,2.39,bad
-0.22,0.97,-0.17,7.42,-0.98,2.31,bad
-0.23,0.95,-0.17,7.11,7.18,1.63,bad
-0.21,0.98,-0.26,15.51,4.41,5.31,bad
-0.18,1.0,-0.27,19.76,1.57,3.73,bad
-0.18,0.98,-0.35,19.5,7.42,1.37,bad
-0.18,0.98,-0.45,20.41,17.21,2.5,bad
-0.18,0.95,-0.47,0.35,1.26,1.53,bad
-0.12,0.92,-0.5,-2.3,-3.01,2.21,bad
-0.14,0.95,-0.44,-4.47,-0.32,-0.47,bad
-0.19,0.92,-0.34,-7.87,-3.23,3.15,bad
-0.15,0.93,-0.41,14.02,2.74,3.83,bad
-0.12,0.96,-0.49,5.18,2.11,1.15,bad
-0.13,0.93,-0.47,2.29,-0.33,-0.15,bad
-0.13,0.95,-0.49,-1.86,3.7,-1.37,bad
-0.13,0.95,-0.45,-1.5,11.97,3.2,bad
-0.07,0.95,-0.5,14.23,-3.49,6.22,bad
-0.04,0.94,-0.53,7.91,3.45,2.06,bad
-0.09,0.93,-0.55,1.56,-3.89,-3.69,bad
-0.06,0.93,-0.53,2.38,-0.21,-1.19,bad
-0.07,0.93,-0.52,7.12,2.48,2.5,bad
-0.05,0.93,-0.56,7.09,3.13,4.81,bad
-0.06,0.93,-0.58,2.05,-0.09,1.47,bad
-0.07,0.91,-0.57,1.07,2.12,-0.38,bad
-0.04,0.9,-0.6,-0.48,-1.35,-0.94,bad
-0.06,0.9,-0.57,-0.76,-0.34,-0.66,bad
-0.07,0.89,-0.57,5.7,1.24,2.73,bad
